nim,id_mata_kuliah,NIDN,nilai,semester,tahun
723310,MK749,87883,59,Genap,2023
982121,MK161,20639,93,Ganjil,2022
809817,MK955,26470,92,Genap,2018
780414,MK561,96696,72,Genap,2023
490149,MK556,48407,72,Genap,2017
720373,MK749,53014,51,Ganjil,2015
525884,MK955,19639,71,Genap,2017
889657,MK955,25479,91,Ganjil,2020
551203,MK127,94224,70,Genap,2015
175452,MK161,39817,56,Ganjil,2021
755470,MK217,87883,87,Ganjil,2018
158120,MK955,98582,59,Ganjil,2019
283289,MK350,71391,87,Genap,2019
643733,MK220,58330,87,Ganjil,2015
989176,MK372,96696,77,Genap,2020
160503,MK519,39817,83,Genap,2022
220388,MK519,13934,73,Genap,2019
266535,MK217,31863,52,Genap,2018
845574,MK557,54847,83,Ganjil,2015
428205,MK161,27817,57,Ganjil,2019
932792,MK649,96696,50,Ganjil,2016
354635,MK596,25479,88,Genap,2015
120938,MK557,98567,65,Ganjil,2021
524304,MK161,80614,71,Genap,2019
965102,MK602,85028,55,Ganjil,2017
443193,MK896,39425,78,Genap,2022
652673,MK519,27471,74,Genap,2022
769605,MK132,28619,84,Genap,2016
639931,MK556,25833,50,Ganjil,2023
227316,MK596,98567,52,Genap,2023
874617,MK350,94224,83,Ganjil,2021
336239,MK896,38895,57,Ganjil,2015
798170,MK557,24836,68,Genap,2023
485131,MK602,36304,69,Genap,2023
881265,MK220,87966,70,Genap,2022
655955,MK955,57064,61,Genap,2017
727893,MK161,87966,77,Genap,2021
530651,MK749,10585,85,Genap,2018
819208,MK433,14527,83,Ganjil,2021
958671,MK749,89411,89,Genap,2023
977866,MK602,39817,100,Ganjil,2015
373830,MK749,76340,81,Genap,2018
345541,MK498,58330,89,Ganjil,2018
429693,MK161,72482,88,Ganjil,2019
328684,MK955,57064,99,Ganjil,2015
619003,MK649,26470,91,Ganjil,2022
692875,MK749,14527,66,Ganjil,2017
658450,MK498,51173,87,Genap,2022
927246,MK519,26470,62,Genap,2022
525884,MK519,31395,96,Ganjil,2023
755681,MK596,29552,73,Ganjil,2020
877835,MK372,24836,99,Ganjil,2023
873653,MK498,24836,80,Ganjil,2017
158941,MK561,36871,83,Ganjil,2015
236244,MK649,89658,74,Ganjil,2017
833710,MK749,61063,80,Genap,2023
805995,MK596,22960,61,Ganjil,2021
413356,MK749,66254,73,Genap,2015
527402,MK372,87883,80,Ganjil,2017
851954,MK596,45121,79,Genap,2021
852750,MK596,39334,65,Genap,2018
238438,MK132,89658,89,Ganjil,2022
893257,MK217,54847,63,Genap,2023
913323,MK217,51173,73,Genap,2015
625272,MK561,61129,72,Genap,2022
893700,MK561,18975,61,Ganjil,2020
991620,MK127,86114,74,Genap,2023
458089,MK896,31863,87,Ganjil,2021
621459,MK596,54172,55,Ganjil,2017
785310,MK556,79737,56,Genap,2021
145935,MK132,61753,78,Genap,2019
355067,MK355,85028,97,Ganjil,2023
504532,MK896,36871,92,Genap,2023
